case_id,Assessor_SR_Case,Assessor_SR,Assessor_SR_date,Int_name,Int_classification,Int_activities,specified_forest_resources,Access,Withdrawal,Management,Exclusion,Alienation,TenureGradient,Name.of.intended.beneficiary,Intended_beneficiary,OutcomeDirection_income,OutcomeDirection_assets,Int_type.tenure,Int_type.participation,Int_Participation.Notes,Study_type.qualitative,Statisitical.method.Notes,method,quality_method,How.was.the.sample.chosen.,Int_start_yr,Int_end_yr,Yr_outcome_Measured,aid,stated_mech,Author,Year,Title,Study_Country,International funded (0/1),Domestic funded (0/1),Mix funded (0/1),Funding,Impl-Fund_Notes
75,KN,KN,43480,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,1,0,Access+Withdrawal+Management+Exclusion,"Birandranagar, Banderi and Baghmara Community Forest",Community,Mixed,Mixed,1,1,Committee composition by gender and caste,1,"Descriptove statistics, Chi-square",0,Qualitative,"purposive for communities, random walk technique for community forest users",1990-1995-1996,not stated,2004,172,0,Jones S,2007,"Tigers, trees and Tharu: An analysis of community forestry in the buffer zone of the Royal Chitwan National Park, Nepal",Nepal,1,0,0,International,The Tiger Rhino Conservation Area (Fig. 1) was estab- lished following the initiative of the King Mahendra Trust two and a half years ago and it is funded by the Global Environment Facility and supported by United Nations Development Programme.
40,KN,Samantha Forrest,43503,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,None specified,1,1,1,0,0,Access+Withdrawal+Management,"Households in Bhawar, Churia and Terai regions",Community,Mixed,Mixed,1,0,N/A,0,"participatory rural appraisals, averages calculated",0,Qualitative,random sampling,1996-2003,not stated,2006-2007,116,0,"Maharjan MR, Dhakal TR, Thapa SK, Schreckenberg K, Luttrell C",2009,Improving the bene ts to the poor from community forestry in the Churia region of Nepal,Nepal,0,1,0,Domestic,Does not say
47,KN,KN,43482,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,"Households with Forest Management Committees from Boki, Obudu and Akamkpa Local Government Areas",Community,Mixed,NA,1,1,"Mention women participation in committees was high, and generally, people were highly educated (post secondary studies)",1,"Descriptive statistics, t-test, probit regression model",0,Qualitative,Purposive and simple random sampling in the selection of respondents,1994 - 1996,not stated,2008,133,0,"Ogar AM, Enete AA",2010,"Performance of forest management committees in Cross River state, Nigeria",Nigeria,0,1,0,Domestic,The problem of finance could be attributed to lean budget allocation by government to the forestry sector and the poor participation of private sector funding in Nigeria. 
79,KN,KN,43465,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Arun Valley,Community,Negative,NA,1,0,N/A,0,"Comparison of groups without controls, with controls (linear and partially linear), using matching, and instrumental variables",1,Quasi-experimental,Random sample of 1200 households in 100 communities that were interviewed within the Arun Valley Living Standards Survey,1993,not stated,1995-1996,189,0,Edmonds EV,2002,Government-initiated community resource management and local resource extraction from Nepalês forests,Nepal,0,1,0,Domestic,"Does not say. Most groups receive funding and assistance to hire guards and build fences around the forestland, both of which make rationing and taxation enforceable. "
53,KN,KN,43481,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Na Muc village,Community,Neutral,Positive,1,0,N/A,1,Descriptive statistics,0,Qualitative,Purposive sampling as poor communities with unallocated land,2007,not stated,2012,137,0,"Pinyopusarerk K, Tran TTH, Tran VD",2014,Making community forest management work in northern Vietnam by pioneering participatory action,Viet Nam,0,1,0,Domestic,Does not say
54,KN,KN,43481,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Khuoi Lieng village,Community,Neutral,Positive,1,0,N/A,1,Descriptive statistics,0,Qualitative,Purposive sampling as poor communities with unallocated land,2007,not stated,2012,137,0,"Pinyopusarerk K, Tran TTH, Tran VD",2014,Making community forest management work in northern Vietnam by pioneering participatory action,Viet Nam,0,1,0,Domestic,Does not say
55,KN,KN,43481,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,To Dooc village,Community,Neutral,Positive,1,0,N/A,1,Descriptive statistics,0,Qualitative,Purposive sampling as poor communities with unallocated land,2007,not stated,2012,137,0,"Pinyopusarerk K, Tran TTH, Tran VD",2014,Making community forest management work in northern Vietnam by pioneering participatory action,Viet Nam,0,1,0,Domestic,Does not say
78,KN,KN,43478,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,1,1,Full Bundle,Nkolenyeng village,Community,Positive,Mixed,1,0,N/A,1,Descriptive statistics,0,Qualitative,Used households that agreed to collaborate,2001,not stated,2008-2009,180,0,Lescuyer G,2013,Sustainable Forest Management at the Local Scale: A Comparative Analysis of Community Forests and Domestic Forests in Cameroon,Cameroon,0,1,0,Domestic,Does not say. Local NGO supported village with implementation
46,KN,KN,43482,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Bethel Cooperative,Community,Positive,NA,1,1,"Participation in community forest management increased in the time period studied, as well as income generation per person",0,Descriptive statistics,0,Qualitative,random,1994,not stated,1998,132,0,"Niesenbaum RA, Salazar ME, Diop AM",2004,"Community forestry in, the Mayan Biosphere Reserve in Guatemala. Journal of Sustainable Forestry, 19(4): and 11-28.",Guatemala,0,1,0,Domestic,"The Bethel Cooperative has established a Forest Committee that works with the support of Centro Maya and CONAP in carrying out the manage- ment plan. Profits from the harvest of forest resources support the coop- erative. Additionally, Bethel will receive Q 500,000.00 (approx $67,000 USD) from the Guatemalan government forest incentives program (Programa de Incentivos Forestales) to support sustainable forest man- agement over a 5-year period. These incentives come as part of the Gua- temalan Forest Service (INAB, Instituto Nacional de Bosques) to support forest management on private lands. "
9,KN,Samantha Forrest and Katia Nakamura,43451,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,None specified,1,1,1,0,0,Access+Withdrawal+Management,Common Initiative Group (GIC) Doh ,Community,Positive,NA,1,0,N/A,1,CBA- Cost Benefit Analysis,0,Qualitative,2 stage sampling strategy where clusters within a community were selected,1997,Not Stated,2009,31,0,"Beauchamp, E. and Ingram, V.",2011,Impacts of Community Forests on Livelihoods in Cameroon: Lessons from Two Case Studies.,Cameroon,1,0,0,International,"...via pressure and support from influential organizations such as the World Bank, donors and bilateral financial institutions. International non-governmental organi- sations (NGOs) were also convinced of the CF approach...  External support was received from Project RIGC (Renforcement des Initiatives pour la Cre_ation Communautaire des Resources Forestières et Fauniques project), who pre-financed five chainsaws. 2"
10,KN,Samantha Forrest and Katia Nakamura,43451,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,None specified,1,1,1,0,0,Access+Withdrawal+Management,"COVIMOF (Communaute Villageoise de Melombo, Okekat et Faekele)",Community,Positive,NA,1,0,N/A,1,CBA- Cost Benefit Analysis,0,Qualitative,2 stage sampling strategy where clusters within a community were selected,1997,Not Stated,2009,31,0,"Beauchamp, E. and Ingram, V.",2011,Impacts of Community Forests on Livelihoods in Cameroon: Lessons from Two Case Studies.,Cameroon,1,0,0,International,"...via pressure and support from influential organizations such as the World Bank, donors and bilateral financial institutions. International non-governmental organi- sations (NGOs) were also convinced of the CF approach... In 2007, the CF reopened with the help of the Yaounde_-based NGO, the Centre for Environment and development (CED) and part- nered with the civil society EQUIFOR to harvest and sell timber. Greenpeace and the Departmental delegation of MinFoF were also partners in reforesting degraded areas of the CF in 2007 and 2008."
48,KN,KN,43482,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,1,0,Access+Withdrawal+Management+Exclusion,Lomi_/Dja area,Community,Positive,Neutral,1,0,N/A,1,not stated,2,Not stated,purposively to sample different bio-geographical areas. Not stated how the sample was chosen.,end of 1990‰s,not stated,2007-2008,135,0,"Oyono P, Biyong M, Samba S",2012,Beyond the Decade of Policy and Community Euphoria: The State of Livelihoods Under New Local Rights to Forest in Rural Cameroon,Cameroon,0,1,0,Domestic,Does not say
49,KN,KN,43482,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,1,0,Access+Withdrawal+Management+Exclusion,Ocean area,Community,Positive,Neutral,1,0,N/A,1,not stated,2,Not stated,purposively to sample different bio-geographical areas. Not stated how the sample was chosen.,end of 1990‰s,not stated,2007-2008,135,0,"Oyono P, Biyong M, Samba S",2012,Beyond the Decade of Policy and Community Euphoria: The State of Livelihoods Under New Local Rights to Forest in Rural Cameroon,Cameroon,0,1,0,Domestic,Does not say
50,KN,KN,43482,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,1,0,Access+Withdrawal+Management+Exclusion,Mount Cameroon area,Community,Positive,Neutral,1,0,N/A,1,not stated,2,Not stated,purposively to sample different bio-geographical areas. Not stated how the sample was chosen.,end of 1990‰s,not stated,2007-2008,135,0,"Oyono P, Biyong M, Samba S",2012,Beyond the Decade of Policy and Community Euphoria: The State of Livelihoods Under New Local Rights to Forest in Rural Cameroon,Cameroon,0,1,0,Domestic,Does not say
51,KN,KN,43482,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,1,0,Access+Withdrawal+Management+Exclusion,Mount Oku area,Community,Positive,Neutral,1,0,N/A,1,not stated,2,Not stated,purposively to sample different bio-geographical areas. Not stated how the sample was chosen.,end of 1990‰s,not stated,2007-2008,135,0,"Oyono P, Biyong M, Samba S",2012,Beyond the Decade of Policy and Community Euphoria: The State of Livelihoods Under New Local Rights to Forest in Rural Cameroon,Cameroon,0,1,0,Domestic,Does not say
56,KN,KN,43481,CF,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Ban Sang village,Community,Positive,Positive,1,0,N/A,1,Descriptive statistics,0,Qualitative,Purposive sampling as poor communities with unallocated land,2007,not stated,2012,137,0,"Pinyopusarerk K, Tran TTH, Tran VD",2014,Making community forest management work in northern Vietnam by pioneering participatory action,Viet Nam,0,1,0,Domestic,Does not say
8,KN,Samanatha Forrest and Katia Nakamura,43451,CF as CBC,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Community Forest User Committees near the Lamachaur and Dhikurpokhari Range Posts of the Kaski District Office,Community,NA,Positive,1,0,N/A,1,"independent sample t-tests, chi-squared test used for quantitative, qualitative data usded to compare quantitative results",0,Qualitative,"purposive and simple random sampling used, 7 members of each executive committee in region chosen",1993 - 1997,Not Stated,2007-2008,27,Community participation will lead to better environmental and management effectiveness outcomes,"Baral, N.; Stern, M. J.",2011,A comparative study of two community-based conservation models in Nepal,Nepal,0,1,0,Domestic,Does not say. Administered by government agencies
61,KN,KN,43480,Community-based co-management,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Yangashan Village,Community,Mixed,Mixed,1,0,N/A,1,"Descriptive statistics, difference bwtn 2006 and 2010 measures for participants, and differences btwn participants and non-participants",0,Qualitative,stratified random sampling,2006,not stated,2010,152,0,"Ting Z, Shivakoti GP, Haiyun C, Maddox D",2012,A survey-based evaluation of community-based co-management of forest resources: a case study of Baishuijiang National Natural Reserve in China,China,1,0,0,International,"The Yanggashan CBCM Committee was created in March 2006 with the implementation of the CBCM project ‘‘Protection of Giant Panda Habitat,’’ supported by Foundation of Oxfam Hong Kong. "
62,KN,KN,43480,Community-based co-management,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Diebuzhai Village,Community,Mixed,Mixed,1,0,N/A,1,"Descriptive statistics, difference bwtn 2006 and 2010 measures for participants, and differences btwn participants and non-participants",0,Qualitative,stratified random sampling,2004,not stated,2010,152,0,"Ting Z, Shivakoti GP, Haiyun C, Maddox D",2012,A survey-based evaluation of community-based co-management of forest resources: a case study of Baishuijiang National Natural Reserve in China,China,1,0,0,International,"In 2005, the BNNR Management Bureau implemented through the Global Environment Facility (GEF) the ‘‘Sustainable Forestry Development Project in China’’ in Diebuzhai Community. "
63,KN,KN,43480,Community-based co-management,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Caoheba Village,Community,Mixed,Mixed,1,0,N/A,1,"Descriptive statistics, difference bwtn 2006 and 2010 measures for participants, and differences btwn participants and non-participants",0,Qualitative,stratified random sampling,2003,not stated,2010,152,0,"Ting Z, Shivakoti GP, Haiyun C, Maddox D",2012,A survey-based evaluation of community-based co-management of forest resources: a case study of Baishuijiang National Natural Reserve in China,China,1,0,0,International,The Caoheba CBCM Committee was set up in 2003 as an accompa- niment to a livestock breeding project supported by World Wildlife Fund (WWF). 
64,KN,KN,43480,Community-based co-management,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Liziba Village,Community,Mixed,Mixed,1,0,N/A,1,"Descriptive statistics, difference bwtn 2006 and 2010 measures for participants, and differences btwn participants and non-participants",0,Qualitative,stratified random sampling,2003,not stated,2010,152,0,"Ting Z, Shivakoti GP, Haiyun C, Maddox D",2012,A survey-based evaluation of community-based co-management of forest resources: a case study of Baishuijiang National Natural Reserve in China,China,1,0,0,International,"This project was implemented in 2006 and is supported by the Critical Ecosystem Protection Fund (CEPF).  In 2007, the patrol team was awarded the ‘‘Ford Foundation Conservation and Environmental Award.’’"
7,KN,Samanatha Forrest and Katia Nakamura,43451,Conservation Area as CBC,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,Southern sector of Annapurna Conservation Area´s Conservation Area Management Commitee,Community,NA,Positive,1,0,N/A,1,"independent sample t-tests, chi-squared test used for quantitative, qualitative data usded to compare quantitative results",0,Qualitative,"purposive and simple random sampling used, 7 members of each executive committee in region chosen",1989 - 1995,Not Stated,2007-2008,27,Community participation will lead to better environmental and management effectiveness outcomes,"Baral, N.; Stern, M. J.",2011,A comparative study of two community-based conservation models in Nepal,Nepal,0,1,0,Domestic,Does not say. Administered by NGO
87,KN,KN,43464,Decentralization,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,"56 sites from India, Kenya, Nepal, Uganda",Community,NA,Negative,1,1,Participation in decision-making increases in forest user groups with decentralization and longer time being decentralized,0,Two-level random effects logistic regression,0,Qualitative,"IFRI sites in countries that underwent forest sector decentralization within the past 2 decades, which had at least two time periods of data collection, at least one of which ocurred after decentralization reform, and countries which had at least five of such sites.","1999, 2005, 1995, 2003",not stated,not stated,207,0,"Persha L, Andersson K",2014,Elite capture risk and mitigation in decentralized forest governance regimes,"India, Kenya, Nepal, Uganda",0,1,0,Domestic,Does not say
44,KN,KN,43511,Delegation,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,0,0,0,Access+Withdrawal,Tutu Association,Community,Neutral,Neutral,1,0,N/A,0,"Descriptive statistcs, ANOVA",0,Qualitative,"purposive selection of community, stratified random sampling of memebers to interview, plus key members",2007,not stated,2011-2012,124,0,"Mohammed AJ, Inoue M",2013,"Forest-dependent communitiesê livelihood in decentralized forest governance policy epoch: case study from West Shoa zone, Ethiopia",Ethiopia,0,1,0,Domestic,Does not say
34,KN,Samantha Forrest,43502,Devolution,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,None specified,1,1,1,1,1,Full Bundle,Ghana,Community,Neutral,NA,1,1,National Forest Plantation Development Programme (NFPDP) launched in 2001 set out to enhance the loss of forest resources. The program engaged the private sector by allocating land for forest plantations.,0,"before and after comparison, descriptive statistics",0,Qualitative,stratified random sampling,1993,Not Stated,"1993, 1998, and 2006",104,0,"Lambini CK, Nguyen TT",2014,A comparative analysis of the effects of institutional property rights on forest livelihoods and forest conditions: Evidence from Ghana and Vietnam,Ghana,0,1,0,Domestic,Does not say
35,KN,Samantha Forrest,43502,Devolution,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,None specified,1,1,1,1,1,Full Bundle,Vietnam,Community,Positive,NA,1,1,National Forest Plantation Development Programme (NFPDP) launched in 2001 set out to enhance the loss of forest resources. The program engaged the private sector by allocating land for forest plantations.,0,"before and after comparison, descriptive statistics",0,Qualitative,stratified random sampling,1993,Not Stated,"1993, 1998, and 2006",104,0,"Lambini CK, Nguyen TT",2014,A comparative analysis of the effects of institutional property rights on forest livelihoods and forest conditions: Evidence from Ghana and Vietnam,Viet Nam,0,1,0,Domestic,Does not say
39,KN,Samantha Forrest,43503,DFM,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,None specified,1,1,1,0,0,Access+Withdrawal+Management,Households in Mfyome village and Matembo sub-village,Community,Mixed,Mixed,1,0,N/A,1,"triangulation techniques used to validate information gathered, averages calculated",0,Qualitative,random sampling,1990's,not stated,2003-2007,112,0,"Lund JF, Treue T",2008,Are We Getting There? Evidence of Decentralized Forest Management from the Tanzanian Miombo Woodlands,Tanzania,1,0,0,International,Decentralized forest management was intro- duced through the Danida-funded MEMA Projects 4 over the period 1998–2003. 
58,KN,KN,43481,Forest compensation scheme,"Administration of tenure through recordkeeping, taxation, spatial planning and other means",Other,Land,1,1,1,1,0,Access+Withdrawal+Management+Exclusion,Daxi Villagers,Community,Mixed,NA,1,0,N/A,1,"Descriptive statistics, parametric and non-parametric tests, regression models",0,Qualitative,stratified random sampling,1992,not stated,not stated,141,0,"Rodriguez LG, Perez MR, Yang X, Geriletu, Belcher B, Zhou B, Li Z",2013,"Maintaining the contract responsibility system of forest land distribution in China: Evidence from a novel financial compensation scheme in Daxi Village of Anji County, Zhejiang",China,0,1,0,Domestic,Does not say
59,KN,KN,43481,Forest devolution,"Devolution of forest/ property rights from government to community, private and other actors",Land titles given,Land,1,1,1,1,1,Full Bundle,Cham B and Diet villages,Community,Mixed,NA,1,0,N/A,1,"correlations, multivariate Heckman two-stage regression",0,Qualitative,Purposive sampling,2000,not stated,2002,144,0,"Sikor T, Nguyen TQ",2007,Why May Forest Devolution Not Benefit the Rural Poor Forest Entitlements in Vietnamês Central Highlands,Viet Nam,0,1,0,Domestic,Does not say
36,KN,KN,43514,ICDP,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Land,1,1,1,0,0,Access+Withdrawal+Management,"Nosifeno, Ankazovalo, and Befotaka Communes",Community,NA,Positive,1,0,N/A,1,Descriptive statistics,0,Qualitative,Random,2005,2009,2007,106,0,"Leclercq, B.",2010,Links Between Conservation/Development Projects and International Conventions and Programs : The Southeastern Rainforest of Madagascar,Madagascar,1,0,0,International,USAID Sustainable approach for viable environmental management
16,KN,Samantha Forrest,43489,JFM,"Devolution of forest/ property rights from government to community, private and other actors",One or several of bundle of rights devolved to households and communities,Minor forest produce,1,1,0,0,0,Access+Withdrawal,Households within the Joint Forest Management Programme in the Bankura district of West Bengal,Community,Mixed,NA,1,0,N/A,0,Reflexive comparison method with a before and after comparator,0,Qualitative,random sampling,Not Stated,Not Stated,2005-2006,50,0,"Das N, Sarker D",2009,Impact of a moral hazard problem in the Joint Forest Management Programme: A study from forest-dependent households in West Bengal,India,0,1,0,Domestic,Does not say
